#separator:tab
#html:true
<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Left to do as one wishes</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""The children were left to their own devices.""</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Without supervision</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""He thrived when left to his own devices.""</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>solecism</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>solecism</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >grammatical error</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >social blunder</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>rump</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>rump</li></ul></li></ul></li></ul>

<hr id=""answer"">

buttocks, hindquarters"
<ul><li>Flashcards<ul><li>English<ul><li><b>Paramount</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Paramount</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Of the highest importance or significance.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Supreme.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>loom</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>loom</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >appear threateningly (&quot;Dark clouds loomed on the horizon.&quot;)</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >to seem imminent or about to happen (&quot;The deadline loomed ahead&quot;)</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >to emerge or become visible in a shadowy way (&quot;The ship loomed out of the fog&quot;)</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;Loom large&quot; ⇒ to be very significant or threatening</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;Loom over&quot; ⇒ to hang threateningly above or ahead</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >machine used to weave threads into fabrics (the Jacquard loom) <img src=""https://remnote-user-data.s3.amazonaws.com/gIX8177AuGyqoYyvcn2AOph7Y-ASNW5GqTGBoQj8lWP8OSGHTb7TZeqBT4piJTBjRz9voekT4l_J7x9W4iBT5mU0zSSYmG1kE9AegArrq1tEW2b7LFSn7v5Zibc6Y98l.png"" width=""512"" height=""398""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>foul</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>foul</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >bad smell/taste : &quot;The garbage gave off a foul odor.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >dirty or polluted : &quot;The foul water was unsafe to drink.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;foul play&quot; ⇒ criminal activity or wrongdoing</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;foul language&quot; ⇒ profanity</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;foul mood&quot; ⇒ bad temper</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;foul weather&quot; ⇒ stormy conditions</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(sports) against rules : &quot;The referee called a foul when the player pushed his opponent.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >to contaminate : &quot;The oil spill fouled the coastline.&quot;   </li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >to break rules : &quot;The basketball player fouled out of the game.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >to entangle : &quot;The fishing line fouled around the propeller.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Scoop</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Scoop</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A tool for serving or picking up substances.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To gather quickly or efficiently.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Exclusive news.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Cut-Off</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Cut-Off</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

A limit or point at which something stops."
<ul><li>Flashcards<ul><li>English<ul><li><b>Concur</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Concur</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To agree with someone or share the same opinion."
<ul><li>Flashcards<ul><li>English<ul><li>Scrawny</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Scrawny</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Unattractively thin</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He was a scrawny kid.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Bony and meager</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The stray cat was scrawny.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>unbecoming</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>unbecoming</li></ul></li></ul></li></ul>

<hr id=""answer"">

inappropriate, unsuitable"
<ul><li>Flashcards<ul><li>English<ul><li><b>Separate the Wheat from the Chaff</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Separate the Wheat from the Chaff</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To distinguish valuable or important things from those that are not."
<ul><li>Flashcards<ul><li>English<ul><li><b>Vest</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Vest</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Sleeveless garment.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To grant rights or authority.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>pucker</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>pucker</li></ul></li></ul></li></ul>

<hr id=""answer"">

wrinkle up, gather into folds"
<ul><li>Flashcards<ul><li>English<ul><li><b>Grind</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Grind</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To crush or reduce something to small particles by rubbing or pressing.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To work hard and persistently, often on a challenging or tedious task.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Ill-Suited</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Ill-Suited</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Not appropriate or compatible for a specific purpose or situation."
<ul><li>Flashcards<ul><li>English<ul><li><b>Yearning</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Yearning</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

A strong longing or desire for something."
<ul><li>Flashcards<ul><li>English<ul><li>swank</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>swank</li></ul></li></ul></li></ul>

<hr id=""answer"">

stylish, ostentatious, showy"
<ul><li>Flashcards<ul><li>English<ul><li><b>Shrewd</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Shrewd</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Having sharp judgment and keen insight."
<ul><li>Flashcards<ul><li>English<ul><li><b>Socket</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Socket</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A hollow or recessed area designed to hold or receive a corresponding part, such as a plug or joint.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/xDoMOsNx39F26bDJXiMNCkZFfgZQ0cDULbxV-F36SJlAkU73OpQtR9OAsRoOAXc9GBfl8kmIHpwoAKvBQJ1VkaS41ocTXo5LkdtOIvKE_FB2Ykt6IMI_Dr4c7NJ72YC0.png"" width=""308"" height=""283""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/YZSqpGdeTu_U9nx7VNaXzUedXP1sds9bEAqJ3kk1RTtzA4mdFrsZ5Xw1XInAjSBHi9ZCw7IX5CSeEbZIq1u2QHiCB5nrAwmlEHOKyJt2zN05ZBk_KG69NgtH3Z-uB4R7.png"" width=""479"" height=""204""/> Eye socket</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Obstetric</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Obstetric</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Relating to childbirth</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;She is in the obstetric ward.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Relating to pregnancy</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He provides obstetric care.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Unabridged</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Unabridged</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Complete and not shortened.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Containing the full, original content.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>shove</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>shove</li></ul></li></ul></li></ul>

<hr id=""answer"">

push forcefully, thrust roughly"
<ul><li>Flashcards<ul><li>English<ul><li><b>Bothersome</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Bothersome</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Causing annoyance, trouble, or discomfort."
<ul><li>Flashcards<ul><li>English<ul><li>crevice</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>crevice</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >narrow crack, small fissure</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/0M5rVlLM8O1wzNepuLoLzG54KZRPytyr7AmZW43yS9xVJd6YKUpjlLBnwmPGrn77KNLN0vQEg-DTcafrdhOU5k42IzXmFbNWitPxoRabhVfLXAkGzHawlBOLSJUkvoov.png"" width=""541"" height=""386""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>gully</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>gully</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >water-worn ravine <img src=""https://remnote-user-data.s3.amazonaws.com/ri8x3fR7dU56nBkAooOBoQvQxIuTQwFoqhcB9bStsuN9OrNZCSdxTusE_8XlAeZ5QV0RDOG-p7dh1a0G_7UcRaZZfdY2ENlyjzfKv2sCWUj1oU2t77CS-hafTZNMDyfq.png"" width=""376"" height=""248""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >drainage channel</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>hem</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>hem</li></ul></li></ul></li></ul>

<hr id=""answer"">

edge of fabric, surround closely"
<ul><li>Flashcards<ul><li>English<ul><li><b>Posit</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Posit</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To put forward something as a fact or basis for argument."
<ul><li>Flashcards<ul><li>English<ul><li><b>Admittedly</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Admittedly</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Used to acknowledge a truth or concession, often to introduce a contrasting point."
<ul><li>Flashcards<ul><li>English<ul><li>hot for teacher</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>hot for teacher</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >1984 rock song by Van Halen, phrase came to mean to have a sexual attraction for a teacher.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He is clearly hot for teacher, always sitting in the front row and volunteering for every assignment.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>ward</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>ward</li></ul></li></ul></li></ul>

<hr id=""answer"">

hospital division, person under protection"
<ul><li>Flashcards<ul><li>English<ul><li><b>Trackback</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Trackback</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

A system used in blogs to notify authors when their content is referenced or linked by another website."
<ul><li>Flashcards<ul><li>English<ul><li><b>Tantrum</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Tantrum</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

An outburst of anger or frustration, often by young children."
<ul><li>Flashcards<ul><li>English<ul><li><b>act out of spite</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>act out of spite</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >do something specifically to upset or damage another person, even if it doesn&#39;t benefit you or might even harm your own interests  </li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>unwarranted</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>unwarranted</li></ul></li></ul></li></ul>

<hr id=""answer"">

unjustified, without cause"
